SEM_EXM_EXCH_ID,SEM_SEGMENT,SEM_SMST_SECURITY_ID,SEM_INSTRUMENT_NAME,SEM_EXPIRY_CODE,SEM_TRADING_SYMBOL,SEM_LOT_UNITS,SEM_CUSTOM_SYMBOL,SEM_EXPIRY_DATE,SEM_STRIKE_PRICE,SEM_OPTION_TYPE,SEM_TICK_SIZE,SEM_EXPIRY_FLAG,SEM_EXCH_INSTRUMENT_TYPE,SEM_SERIES,SM_SYMBOL_NAME
BSE,I,53,INDEX,0,ESG100,1,BSE 100 ESG,0001-01-01,,XX,0.01,,INDEX,X,ESG100
BSE,I,54,INDEX,0,LCTMCI,1,BSE 100 LargeCap TMC Index,0001-01-01,,XX,0.01,,INDEX,X,LCTMCI
BSE,I,55,INDEX,0,LMI250,1,BSE 250 Large Mid,0001-01-01,,XX,0.01,,INDEX,X,LMI250
BSE,I,56,INDEX,0,MID150,1,BSE 150 MidCap,0001-01-01,,XX,0.01,,INDEX,X,MID150
BSE,I,57,INDEX,0,MSL400,1,BSE 400 Mid Small,0001-01-01,,XX,0.01,,INDEX,X,MSL400
BSE,I,64,INDEX,0,MIDCAP,1,BSE Mid Cap,0001-01-01,,XX,0.01,,INDEX,X,MIDCAP
BSE,I,65,INDEX,0,BSE100,1,BSE 100,0001-01-01,,XX,0.01,,INDEX,X,BSE100
BSE,I,66,INDEX,0,BSE200,1,BSE 200,0001-01-01,,XX,0.01,,INDEX,X,BSE200
BSE,I,67,INDEX,0,BSE500,1,BSE 500,0001-01-01,,XX,0.01,,INDEX,X,BSE500
BSE,I,68,INDEX,0,AUTO,1,BSE Auto,0001-01-01,,XX,0.01,,INDEX,X,AUTO
BSE,I,69,INDEX,0,BANKEX,1,BSE BANKEX,0001-01-01,,XX,0.01,,INDEX,X,BANKEX
BSE,I,70,INDEX,0,BSE CD,1,BSE Consumer Durables,0001-01-01,,XX,0.01,,INDEX,X,BSE CD
BSE,I,71,INDEX,0,BSE CG,1,BSE Capital Goods,0001-01-01,,XX,0.01,,INDEX,X,BSE CG
BSE,I,72,INDEX,0,BSEFMC,1,BSE FMCG,0001-01-01,,XX,0.01,,INDEX,X,BSEFMC
BSE,I,73,INDEX,0,BSE HC,1,BSE Healthcare,0001-01-01,,XX,0.01,,INDEX,X,BSE HC
BSE,I,74,INDEX,0,BSE IT,1,BSE IT,0001-01-01,,XX,0.01,,INDEX,X,BSE IT
BSE,I,75,INDEX,0,METAL,1,BSE Metals,0001-01-01,,XX,0.01,,INDEX,X,METAL
BSE,I,76,INDEX,0,OILGAS,1,BSE Oil and Gas,0001-01-01,,XX,0.01,,INDEX,X,OILGAS
BSE,I,77,INDEX,0,POWER,1,BSE Power,0001-01-01,,XX,0.01,,INDEX,X,POWER
BSE,I,78,INDEX,0,BSEPSU,1,BSE PSU,0001-01-01,,XX,0.01,,INDEX,X,BSEPSU
BSE,I,79,INDEX,0,REALTY,1,BSE Realty,0001-01-01,,XX,0.01,,INDEX,X,REALTY
BSE,I,80,INDEX,0,TECK,1,BSE TECk,0001-01-01,,XX,0.01,,INDEX,X,TECK
